DRUG,GENE,TISSUE,Barrier ratio,KO ratio,Method,dose (mg/kg),Admin Route,time,JOURNAL,YEAR,VOL,PAGE,NOTES: 
Ibrutinib,abcb1a/1b -/-,Brain,0.04021978,3.3689133,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,abcg2 -/-,Brain,0.01252996,1.049542,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,cyp3a-/-,Brain,0.033585477,2.8132068,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,TKO,Brain,0.069623656,5.8318583,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,WT,Brain,0.011938503,,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,abcb1a/1b -/-,Liver,0.119340659,0.5510297,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,WT,Liver,0.21657754,,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,abcg2 -/-,Liver,0.202396804,0.9345235,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,cyp3a-/-,Liver,0.428139183,1.9768402,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Ibrutinib,TKO,Liver,0.206989247,0.9557281,LC-MS,10,PO,1,Mol Pharmaceuticals,2018,15,5124-5134,
Imatinib,abcb1a/1b -/-,Brain,0.09,4.5,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-957,
Imatinib,abcg2 -/-,Brain,0.02,1,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-957,
Imatinib,TKO,Brain,0.58,29,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-957,
Imatinib,WT,Brain,0.02,,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-957,
Imatinib,abcb1a/1b -/-,Brain,0.06,2,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Brain,0.01,0.3333,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Brain,0.31,10.3333,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Brain,0.03,,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcb1a/1b -/-,Brain,0.11,5.5,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-957,
Imatinib,abcg2 -/-,Brain,0.02,1,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-957,
Imatinib,TKO,Brain,1.55,77.5,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-957,
Imatinib,WT,Brain,0.02,,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-957,
Imatinib,abcb1a/1b -/-,Brain,0.08,1.14285714,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Brain,0.02,0.28571429,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Brain,1.24,17.7142857,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Brain,0.07,,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,abcb1a/1b -/-,Kidney,0.98,0.95145631,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Kidney,1.03,,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcb1a/1b -/-,Kidney,1.25,0.78125,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Kidney,1.6,,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Kidney,1.18,1.14563107,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Kidney,0.98,0.95145631,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Kidney,1.28,0.8,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Kidney,1.68,1.05,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,abcb1a/1b -/-,Liver,1.42,1.03649635,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Liver,1.37,,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcb1a/1b -/-,Liver,1.92,1.07865169,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,WT,Liver,1.78,,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Liver,1.9,1.38686131,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Liver,2,1.45985401,HPLC,100,PO,1,Investigational New Drugs,2009,27,31-40,
Imatinib,abcg2 -/-,Liver,2.15,1.20786517,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Imatinib,TKO,Liver,3.01,1.69101124,HPLC,100,PO,4,Investigational New Drugs,2009,27,31-40,
Irinotecan,abcc4 -/-; abcg2 -/-; abcb1a/1b -/-,Brain,16.91,61.49090909,HPLC,5,IV,1,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,abcg2 -/-,Brain,2.82,10.25454545,HPLC,5,IV,1,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,TKO,Brain,9.611,34.94909091,HPLC,5,IV,1,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,WT,Brain,0.275,,HPLC,5,IV,1,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,abcc4 -/-; abcg2 -/-; abcb1a/1b -/-,Brain,219.55,73.18333333,HPLC,5,IV,4,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,abcg2 -/-,Brain,8.78,2.926666667,HPLC,5,IV,4,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,TKO,Brain,197.74,65.91333333,HPLC,5,IV,4,Clin Cancer Res,2013,19,2084-2095,
Irinotecan,WT,Brain,3,,HPLC,5,IV,4,Clin Cancer Res,2013,19,2084-2095,
Ivermectin,abcb1a -/-,Brain,2.51923077,26.87179488,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Brain,0.09375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Colon,2.076923077,1.071960298,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Colon,1.9375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Epododumis,3.153846154,0.855280313,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Epododumis,3.6875,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Fat (neck),9.346153846,0.795417349,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Fat (neck),11.75,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Fat (organ),2.923076923,0.371184371,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Fat (organ),7.875,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Gall Bladder,26.46153846,2.880167452,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Gall Bladder,9.1875,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Heart,1.923076923,1.230769231,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Heart,1.5625,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Kidney,2.711538462,0.923076923,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Kidney,2.9375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Liver,9.557692308,1.176331361,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Liver,8.125,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Lung,1.75,1.217391304,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Lung,1.4375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Muscle,0.923076923,1.538461538,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Muscle,0.6,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Small Gut,2.326923077,1.200992556,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Small Gut,1.9375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Spleen,0.923076923,1.136094675,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Spleen,0.8125,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Stomach,2.057692308,0.522588523,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Stomach,3.9375,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Teste,1.346153846,2.291325696,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Teste,0.5875,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,abcb1a -/-,Thymus,2.326923077,0.865831843,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Ivermectin,WT,Thymus,2.6875,,Radio-Labeled,0.02,PO,24,Adv Drug Deliv Rev,1999,36,179-194,
Lapatinib,abcb1a/1b -/-,Brain,0.054671175,4.320295152,LC-MS,72,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,abcb1a/1b -/-,Brain,0.0292887,3.563457669,LC-MS,7.2,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,abcg2 -/-,Brain,0.014467005,1.760151864,LC-MS,7.2,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,abcg2 -/-,Brain,0.013075849,1.033296377,LC-MS,72,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,TKO,Brain,0.57957746,45.80010747,LC-MS,72,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,TKO,Brain,0.35810811,43.56980988,LC-MS,7.2,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,WT,Brain,0.0126545,,LC-MS,72,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Lapatinib,WT,Brain,0.00821918,,LC-MS,7.2,IV -cont,24,Drug Metab Dispos,2009,37,439-442,
Larotrectinib,cyp2aXAV,Brain,0.046,1.15,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp3a -/-,Brain,0.039,0.975,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,TKO,Brain,0.25,6.25,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Brain,0.04,,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Brain,0.037,,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp2aXAV,Liver,8.8,1.113924051,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp3a -/-,Liver,12.5,1.582278481,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,TKO,Liver,4.3,0.544303797,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Liver,7.9,,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Liver,9.4,,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp2aXAV,Small Gut,30.3,0.410013532,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp3a -/-,Small Gut,94.5,1.278755074,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,TKO,Small Gut,2.1,0.544303797,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Small Gut,73.9,,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Small Gut,47.3,,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp2aXAV,Teste,0.43,1.482758621,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,cyp3a -/-,Teste,0.4,1.379310345,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,TKO,Teste,0.38,1.310344828,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Teste,0.29,,LC-MS,10,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Larotrectinib,WT,Teste,0.23,,LC-MS,15,PO,1,European Journal of Pharmaceutics and Biopharmaceutics,2022,170,197-207,
Levosulpiride,abcb1a -/-,Brain,0.039137203,1.419702024,HPLC,10,PO,2,Neuroscience,2010,169,378-387,
Levosulpiride,WT,Brain,0.027567195,,HPLC,10,PO,2,Neuroscience,2010,169,378-387,
Lorlatinib,TKO,Brain,1.299145299,3.3379872,LC-MS,10,PO,2,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,WT,Brain,0.389200204,,LC-MS,10,PO,2,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,abcb1a/1b -/-,Brain,0.119387028,0.8536771,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,abcg2 -/-,Brain,0.514660494,3.6800807,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,cyp1aXAV,Brain,0.099357101,0.7104531,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,cyp3a-/-,Brain,0.101161369,0.7233545,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,TKO,Brain,0.519188192,3.712456,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,WT,Brain,0.139850327,,LC-MS,10,PO,8,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,TKO,Teste,1.135852452,2.2054188,LC-MS,10,PO,2,International Journal of Cancer,2018,143,2029-2038,
Lorlatinib,WT,Teste,0.515028018,,LC-MS,10,PO,2,International Journal of Cancer,2018,143,2029-2038,
Milciclib,abcb1a/1b -/-,Brain,2.71,2.277310924,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,abcg2 -/-,Brain,1.47,1.235294118,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,TKO,Brain,6.13,5.151260504,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,WT,Brain,1.19,,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,TKO,Brain,2.35,3.916666667,LC-MS,10,PO,24,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,WT,Brain,0.6,,LC-MS,10,PO,24,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,abcb1a/1b -/-,Liver,20.51,1.174684994,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,WT,Liver,17.46,,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,WT,Liver,59.9,,LC-MS,10,PO,24,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,abcg2 -/-,Liver,16.27,0.931844215,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,TKO,Liver,19.45,1.1139748,LC-MS,10,PO,4,European Journal of Pharmaceutical Sciences,2021,159,105740,
Milciclib,TKO,Liver,44.86,0.748914858,LC-MS,10,PO,24,European Journal of Pharmaceutical Sciences,2021,159,105740,
Momelotinib,abcb1a/1b -/-,Brain,0.05488175,2.100151613,LC-MS,10,PO,2,Pharm Res,2015,32,37-46,
Momelotinib,abcg2 -/-,Brain,0.068943338,2.638244271,LC-MS,10,PO,2,Pharm Res,2015,32,37-46,
Momelotinib,TKO,Brain,0.18163772,6.950703115,LC-MS,10,PO,2,Pharm Res,2015,32,37-46,
Momelotinib,WT,Brain,0.02613228,,LC-MS,10,PO,2,Pharm Res,2015,32,37-46,
Momelotinib,abcb1a/1b -/-,Brain,0.00363507,0.485978292,LC-MS,10,PO,8,Pharm Res,2015,32,37-46,
Momelotinib,abcg2 -/-,Brain,0.007479902,7.167128512,LC-MS,10,PO,8,Pharm Res,2015,32,37-46,
Momelotinib,TKO,Brain,0.14791,141.7251159,LC-MS,10,PO,8,Pharm Res,2015,32,37-46,
Momelotinib,WT,Brain,0.00104364,,LC-MS,10,PO,8,Pharm Res,2015,32,37-46,
Morphine,abcb1a -/-,Brain,0.717741935,1.476110773,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Brain,0.486238532,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Gall Bladder,93.06451613,1.924863806,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Gall Bladder,48.34862385,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Heart,0.846774194,1.003243338,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Heart,0.844036697,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Kidney,3.032258065,0.681476555,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Kidney,4.449541284,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Liver,2.653225806,0.94820201,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Liver,2.798165138,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Lung,1.661290323,0.968345696,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Lung,1.71559633,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Muscle,0.64516129,1.098790323,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Muscle,0.587155963,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Small Gut,2.935483871,0.649021789,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Small Gut,4.52293578,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Spleen,1.217741935,0.961839645,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Spleen,1.266055046,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Stomach,1.475806452,0.741303702,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Stomach,1.990825688,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Teste,1.129032258,0.586021505,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Teste,1.926605505,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,abcb1a -/-,Thymus,0.838709677,0.662459093,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Morphine,WT,Thymus,1.266055046,,Radio-Labeled,0.2,IV,4,J Clin Invest,1995,96,1698-1705,
Niraparib,abcb1a/1b -/-,Brain,0.066718995,9.3754007,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,abcg2 -/-,Brain,0.749148343,0.8349712,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,TKO,Brain,0.953784219,11.936367,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,WT,Brain,0.079905741,,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,abcb1a/1b -/-,Small Gut,28.52080063,0.184926,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,abcg2 -/-,Small Gut,5.426447817,0.9720374,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,TKO,Small Gut,6.275201288,0.2138695,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Niraparib,WT,Small Gut,29.34125964,,LC-MS,50,PO,4,Mol Pharmaceuticals,2021,18,4371-4384,
Olamzapine,abcb1a -/-,Brain,2,2.222222222,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,WT,Brain,0.9,,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,abcb1a -/-,Kidney,4.4,1.692307692,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,WT,Kidney,2.6,,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,abcb1a -/-,Liver,5.5,2.2,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,WT,Liver,2.5,,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,abcb1a -/-,Penis,0.8,0.8,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,WT,Penis,1,,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,abcb1a -/-,Spleen,4.7,0.903846154,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olamzapine,WT,Spleen,5.2,,HPLC,2.5,IP,1,Neuropsychopharmacology,2004,29,551-557,
Olaparib,abcb1a/1b -/-,Brain,0.077278732,6.840744884,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,abcg2 -/-,Brain,0.014927536,1.3213916,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,TKO,Brain,0.120082531,10.62975465,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,WT,Brain,0.01129683,,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,abcb1a/1b -/-,Brain - unbound,0.0772,5.594202899,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,abcg2 -/-,Brain - unbound,0.0144,1.043478261,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,TKO,Brain - unbound,0.111,8.043478261,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Olaparib,WT,Brain - unbound,0.0138,,LC-MS,60,PO,1,European Journal of Pharmacuetical Sciences,2022,173,106177,
Osimertinib,abcb1a/1b -/-,Brain,32.22790698,3.7971972,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,abcg2 -/-,Brain,4.838709677,0.5701126,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,TKO,Brain,47.35981308,5.5800878,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,WT,Brain,8.487288136,,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,abcb1a/1b -/-,Liver,18.29767442,1.1038474,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,WT,Liver,16.57627119,,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,abcg2 -/-,Liver,14.03942652,0.8469593,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Osimertinib,TKO,Liver,11.55140187,0.6968637,LC-MS,10,PO,5,Pharmacological Research,2019,146,104297,
Paclitaxel,abcb1a/1b -/-,Brain,0.035175879,2.040020101,LC-MS,5 ug/mL,IV -cont,3,Cancer Res,2003,16,5114-5117,
Paclitaxel,WT,Brain,0.017241379,,LC-MS,5 ug/mL,IV -cont,3,Cancer Res,2003,16,5114-5117,
Palomid 529,TKO,Brain,1.23320328,1.174179453,HPLC,54,IV,1,International Journal of Cancer,2013,133,1222-1233,
Palomid 529,WT,Brain,1.050268149,,HPLC,54,IV,1,International Journal of Cancer,2013,133,1222-1233,
Palomid 529,TKO,Brain,10.96461586,14.50307489,HPLC,54,IV,4,International Journal of Cancer,2013,133,1222-1233,
Palomid 529,WT,Brain,0.756020081,,HPLC,54,IV,4,International Journal of Cancer,2013,133,1222-1233,
PD0166285,abcb1a/1b -/-,Brain,7.21,6.110169492,LC-MS,5,IV,1,Investigational New Drugs,2018,36,380-387,
PD0166285,abcg2 -/-,Brain,1.01,0.855932203,LC-MS,5,IV,1,Investigational New Drugs,2018,36,380-387,
PD0166285,TKO,Brain,6.17,5.228813559,LC-MS,5,IV,1,Investigational New Drugs,2018,36,380-387,
PD0166285,WT,Brain,1.18,,LC-MS,5,IV,1,Investigational New Drugs,2018,36,380-387,
PD0325901,abcb1a/1b -/-,Brain,1.3,2.275,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-393,
PD0325901,abcg2 -/-,Brain,0.555555556,0.972222222,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-393,
PD0325901,TKO,Brain,1.181818182,2.068181818,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-393,
PD0325901,WT,Brain,0.571428571,,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-393,
PF-407288,abcb1a/1b -/-,Brain,0.02,2,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-961,
PF-407288,abcg2 -/-,Brain,0.02,2,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-961,
